COMPONENTS,PRICE,LINK
ESP32-DEVKITC-WROOM32,"5,92 €",https://pt.aliexpress.com/item/1005006023774611.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=pt1005006023774611&ds_e_product_merchant_id=5073676166&ds_e_product_country=PT&ds_e_product_language=pt&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22568097293&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22561749573&gbraid=0AAAAA_TvRHqpnSWuEirocJaqUYkIsZuzy&gclid=CjwKCAjwzLHPBhBTEiwABaLsSsjxLVyoTSSlPppgvaKJIB33yOTghrSOWZG_c3ZNM62s_s8C8iSXBRoCSyMQAvD_BwE
MAX98570M,"1,37 €",https://pt.aliexpress.com/item/1005008859311093.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=pt1005008859311093&ds_e_product_merchant_id=107692768&ds_e_product_country=PT&ds_e_product_language=pt&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22568097293&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22561749573&gbraid=0AAAAA_TvRHqpnSWuEirocJaqUYkIsZuzy&gclid=CjwKCAjwzLHPBhBTEiwABaLsSuV0ALxcGDOGnbrEzb2yUuo8-qj6JiLS7xG8SnEOfaQnNAfGDjUYcBoCJRMQAvD_BwE
RDA5807,"0,37 €",https://pt.aliexpress.com/item/1005003056878475.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=pt1005003056878475&ds_e_product_merchant_id=109036335&ds_e_product_country=PT&ds_e_product_language=pt&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22568097293&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22561749573&gbraid=0AAAAA_TvRHqpnSWuEirocJaqUYkIsZuzy&gclid=CjwKCAjwzLHPBhBTEiwABaLsSjl4tsn1Rx8P5V_GTJ0HmbkXYu_nRH566D-xht6MbIfgzFnaeS5dURoC2sgQAvD_BwE
TDA7052,"0,37 €",https://pt.aliexpress.com/item/1005010222908519.html?gad_source=1&gad_campaignid=23763605962&gbraid=0AAAABAZQkq8V66N_PHrw3foFtyD6poptK&gclid=CjwKCAjwzLHPBhBTEiwABaLsSoQCox2h1GdwUgN69dkSbps7YkBGCf-sqFpXQ4leM18oqc-30bwFzRoCTiIQAvD_BwE&aff_fcid=424f777cef844011a0b857f2c3d19bf1-1777134611180-05251-_c4BCfoAn&aff_fsk=_c4BCfoAn&aff_platform=api-new-link-generate&sk=_c4BCfoAn&aff_trace_key=424f777cef844011a0b857f2c3d19bf1-1777134611180-05251-_c4BCfoAn&terminal_id=f468309c870c480f8b30509dadec6ccf&gatewayAdapt=glo2bra
BLCOK TERMINAL CONECTOR (3),"2,10 €",https://mauser.pt/011-3857/bloco-de-2-terminais-com-parafuso-1-5mm-5-00mm-para-pcb-verde
5k pot (x2),"0,78 €",https://mauser.pt/005-0056/potenciometro-linear-b-mono-metalico-com-veio-125mw-5kr
 battery,"2,62 €",https://pt.aliexpress.com/item/1005009606905538.html?pdp_npi=6%40dis%21EUR%215.04%212.62%21%21%2138.01%2119.77%21%402140d36117839411272191095e0e0c%2112000049612685284%21affd%21%21%21%211%210%21&cv=6d8a69d6-525e-4b56-9b1a-71fe7c963376&gclid=CjwKCAjwmdLSBhANEiwAkREMN_9xY3Dv-NelVibz3-F2XV0KiQqHU2xtyAhUIPc30h4h9j1xkjgFdxoCfXAQAvD_BwE&aff_fcid=a91c0104c7af4180b740f6068641f5fe-1783961489920-09367-_c3u0Ii6b&aff_fsk=_c3u0Ii6b&aff_platform=api-new-product-query&sk=_c3u0Ii6b&aff_trace_key=a91c0104c7af4180b740f6068641f5fe-1783961489920-09367-_c3u0Ii6b&terminal_id=f468309c870c480f8b30509dadec6ccf&afSmartRedirect=y
battery charger,"2,89 €",https://pt.aliexpress.com/item/1005005380679089.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=pt1005005380679089&ds_e_product_merchant_id=729369499&ds_e_product_country=PT&ds_e_product_language=pt&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22824536080&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22814825439&gbraid=0AAAAA_TvRHo2NS2oySIwBWg4JadkKJYr7&gclid=Cj0KCQjw77bPBhC_ARIsAGAjjV-Ec50iQxTbuBeTr6eDGSyxS4_EPXY3ZEYWC4nadallgi6g7jeTwScaAs3jEALw_wcB
Sp3t switch ,"2,21 €",https://pt.aliexpress.com/item/1005009075990884.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=_oFgTQeV&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=pt1005009075990884&ds_e_product_merchant_id=5538517018&ds_e_product_country=PT&ds_e_product_language=pt&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=22568097293&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=22561749573&gbraid=0AAAAA_TvRHoHWy-qLvDCA31DaTgMFs5GC&gclid=Cj0KCQjw77bPBhC_ARIsAGAjjV-u8ycNWV7teAUe-Gg9Qkis6gyRxBVsZ5AHE-H5dR1f32ZastRU7t8aArQxEALw_wcB
1uF cap ,"0,10 €",https://mauser.pt/004-0946/condensador-ceramico-1uf-50v
telescopic antenna,"0,78 €",https://pt.aliexpress.com/item/1005004569876730.html?gad_source=1&gad_campaignid=23742226981&gbraid=0AAAABAZQkq-ofPgyoaW--5YQptBc9xFUB&gclid=CjwKCAjwmdLSBhANEiwAkREMN6WSGq6oOyQ1qnB6rPBtTvnK9Dfh7HM4LWI0QwY3cr_JxUtMVziwqhoCvmkQAvD_BwE&aff_fcid=a4646ed73a5f4c1691515387b53758ab-1783945952663-06141-_c3FuT3eL&aff_fsk=_c3FuT3eL&aff_platform=api-new-link-generate&sk=_c3FuT3eL&aff_trace_key=a4646ed73a5f4c1691515387b53758ab-1783945952663-06141-_c3FuT3eL&terminal_id=f468309c870c480f8b30509dadec6ccf&gatewayAdapt=glo2bra
8ohm speaker (x2),"3,10 €",https://pt.aliexpress.com/item/32324605344.html?pdp_npi=6%40dis%21EUR%211.65%211.52%21%21%211.87%211.72%21%402151fca717816822744926879e116b%2112000045995049276%21affd%21%21%21%211%210%21&cv=6ea0bbcf-c5b6-49e9-a916-46107dcf6e27&gclid=CjwKCAjwmdLSBhANEiwAkREMN5GCQ1f5Qe97VL2fMsYpwo82YeGmsyouPvVckcbSb1RGhrcM8BDQBxoC0EUQAvD_BwE&aff_fcid=a47d113f8618470ba54669c4916b18f1-1783961563510-09169-_c3u0Ii6b&aff_fsk=_c3u0Ii6b&aff_platform=api-new-product-query&sk=_c3u0Ii6b&aff_trace_key=a47d113f8618470ba54669c4916b18f1-1783961563510-09169-_c3u0Ii6b&terminal_id=f468309c870c480f8b30509dadec6ccf&afSmartRedirect=y
pcb services,"1,72 €",https://cart.jlcpcb.com/pt/quote?stencilLayer=2&stencilWidth=100&stencilLength=100&stencilCounts=5&plateType=1&spm=Jlcpcb.Homepage.1010
TOTAL:,"24,33 €",